material_id: mp-996958
band_gap: 0.0
efermi: 0.08393635
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753014
dos_total_band_gap: 0.0
dos_total_cbm: 0.051300000000000005
dos_total_vbm: 0.0767
dos_total_efermi: 0.06957777
bs_setyawan_curtarolo_task_id: mp-1620201
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.08393635
bs_latimer_munro_task_id: mp-2304767
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.17133211
