material_id: mp-1186752
band_gap: 0.0
efermi: 6.71706041
dos_magnetic_ordering: NM
dos_total_task_id: mp-1721296
dos_total_band_gap: 0.0
dos_total_cbm: 6.5778
dos_total_vbm: 6.6045
dos_total_efermi: 6.58200712
bs_setyawan_curtarolo_task_id: mp-1618309
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.71706041
bs_hinuma_task_id: mp-2112612
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.71706099
bs_latimer_munro_task_id: mp-2304521
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.63859338
