material_id: mp-1187942
band_gap: 0.0
efermi: 3.267048029999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765248
dos_total_band_gap: 0.0
dos_total_cbm: 3.0557
dos_total_vbm: 3.081
dos_total_efermi: 3.07314862
bs_setyawan_curtarolo_task_id: mp-1614425
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.267048029999999
bs_hinuma_task_id: mp-2164869
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.4479568
bs_latimer_munro_task_id: mp-2442959
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.35504058
