material_id: mp-861726
band_gap: 0.0
efermi: 8.6801189
dos_magnetic_ordering: FM
dos_total_task_id: mp-1713440
dos_total_band_gap: 0.0
dos_total_cbm: 8.6858
dos_total_vbm: 8.7222
dos_total_efermi: 8.68595224
bs_setyawan_curtarolo_task_id: mp-1618050
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.6801189
bs_hinuma_task_id: mp-2165947
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.66829393
bs_latimer_munro_task_id: mp-2333892
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.67004363
