material_id: mp-2316
band_gap: 0.0
efermi: 3.05462803
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295266
dos_total_band_gap: 0.0
dos_total_cbm: 3.0386
dos_total_vbm: 3.0611
dos_total_efermi: 3.04271083
bs_setyawan_curtarolo_task_id: mp-1594418
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.05462803
bs_hinuma_task_id: mp-2189115
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.05462803
bs_latimer_munro_task_id: mp-2449968
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.05462803
