material_id: mp-1218273
band_gap: 0.0
efermi: 4.21890985
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765293
dos_total_band_gap: 0.0
dos_total_cbm: 3.6843
dos_total_vbm: 3.7371
dos_total_efermi: 3.72388771
bs_setyawan_curtarolo_task_id: mp-1610778
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.21890985
bs_hinuma_task_id: mp-2173123
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.21890985
bs_latimer_munro_task_id: mp-2439270
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.14962087
