material_id: mp-865566
band_gap: 0.0
efermi: 4.65175275
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766783
dos_total_band_gap: 0.0
dos_total_cbm: 4.4395
dos_total_vbm: 4.4781
dos_total_efermi: 4.44027971
bs_setyawan_curtarolo_task_id: mp-1053015
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.65175275
bs_hinuma_task_id: mp-2164026
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.97584258
bs_latimer_munro_task_id: mp-2333873
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.70752187
