material_id: mp-999318
band_gap: 0.0
efermi: 7.6428208
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296566
dos_total_band_gap: 0.0
dos_total_cbm: 7.3829
dos_total_vbm: 7.4268
dos_total_efermi: 7.39890735
bs_setyawan_curtarolo_task_id: mp-1067017
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.6428208
bs_hinuma_task_id: mp-2186555
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.64256447
bs_latimer_munro_task_id: mp-2319175
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.56021879
