material_id: mp-21260
band_gap: 0.0
efermi: 7.7134943400000004
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2286910
dos_total_band_gap: 0.0
dos_total_cbm: 8.0845
dos_total_vbm: 8.1238
dos_total_efermi: 8.09018305
bs_setyawan_curtarolo_task_id: mp-1594966
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.7134943400000004
bs_hinuma_task_id: mp-2190915
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.7134943400000004
bs_latimer_munro_task_id: mp-2342280
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.7186195699999995
