material_id: mp-1220433
band_gap: 0.0
efermi: 6.19612515
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751620
dos_total_band_gap: 0.0
dos_total_cbm: 6.2081
dos_total_vbm: 6.2356
dos_total_efermi: 6.22008594
bs_setyawan_curtarolo_task_id: mp-1620137
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.19612515
bs_hinuma_task_id: mp-2111941
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.19612516
bs_latimer_munro_task_id: mp-2303199
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.20945194
