material_id: mp-14765
band_gap: 0.0
efermi: 8.01822161
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751568
dos_total_band_gap: 0.0
dos_total_cbm: 8.0179
dos_total_vbm: 8.0652
dos_total_efermi: 8.0237163
bs_setyawan_curtarolo_task_id: mp-1622903
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.01822161
bs_hinuma_task_id: mp-2114608
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.01591575
