material_id: mp-5671
band_gap: 0.0
efermi: 5.9330408
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699065
dos_total_band_gap: 0.0
dos_total_cbm: 6.039
dos_total_vbm: 6.0797
dos_total_efermi: 6.04775753
bs_setyawan_curtarolo_task_id: mp-1586169
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9330408
bs_hinuma_task_id: mp-2191349
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.98941572
bs_latimer_munro_task_id: mp-2343906
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.97657545
