material_id: mp-1191975
band_gap: 0.0
efermi: 5.62267465
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711441
dos_total_band_gap: 0.0
dos_total_cbm: 5.6248000000000005
dos_total_vbm: 5.6461
dos_total_efermi: 5.63771275
bs_setyawan_curtarolo_task_id: mp-1606408
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.62267465
bs_hinuma_task_id: mp-2169244
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.62267474
bs_latimer_munro_task_id: mp-2685448
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.62267616
