material_id: mp-569941
band_gap: 0.0
efermi: 7.27108742
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677948
dos_total_band_gap: 0.0
dos_total_cbm: 7.2652
dos_total_vbm: 7.2892
dos_total_efermi: 7.27295013
bs_setyawan_curtarolo_task_id: mp-1607613
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.27108742
bs_hinuma_task_id: mp-2169062
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.27108742
bs_latimer_munro_task_id: mp-2429783
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.27114577
