material_id: mp-14815
band_gap: 0.0
efermi: 5.58144661
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673063
dos_total_band_gap: 0.0
dos_total_cbm: 5.405
dos_total_vbm: 5.4324
dos_total_efermi: 5.40518715
bs_setyawan_curtarolo_task_id: mp-1608444
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.58144661
bs_hinuma_task_id: mp-2171489
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.58479737
bs_latimer_munro_task_id: mp-2689419
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.56268338
