material_id: mp-569302
band_gap: 0.0
efermi: 6.77083497
dos_magnetic_ordering: FM
dos_total_task_id: mp-1699352
dos_total_band_gap: 0.0
dos_total_cbm: 6.7814
dos_total_vbm: 6.8225999999999996
dos_total_efermi: 6.80728662
bs_setyawan_curtarolo_task_id: mp-1591397
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.77083497
bs_hinuma_task_id: mp-2189833
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.73843821
bs_latimer_munro_task_id: mp-2687205
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.67471013
