material_id: mp-558400
band_gap: 0.0
efermi: 2.09484294
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757275
dos_total_band_gap: 0.0
dos_total_cbm: 2.0904
dos_total_vbm: 2.1314
dos_total_efermi: 2.1017798
bs_setyawan_curtarolo_task_id: mp-1628296
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.09484294
bs_hinuma_task_id: mp-2154871
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.09484294
bs_latimer_munro_task_id: mp-2308060
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.0936665
