material_id: mp-980752
band_gap: 0.0
efermi: 3.35577199
dos_magnetic_ordering: NM
dos_total_task_id: mp-1690552
dos_total_band_gap: 0.0
dos_total_cbm: 3.4447
dos_total_vbm: 3.4731
dos_total_efermi: 3.45056632
bs_setyawan_curtarolo_task_id: mp-1609267
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.35577199
bs_hinuma_task_id: mp-2171809
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.35577199
bs_latimer_munro_task_id: mp-2689336
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.35413603
