material_id: mp-1183820
band_gap: 0.0
efermi: 3.78366229
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758824
dos_total_band_gap: 0.0
dos_total_cbm: 3.7669
dos_total_vbm: 3.7914
dos_total_efermi: 3.77454383
bs_setyawan_curtarolo_task_id: mp-1613425
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.78366229
bs_hinuma_task_id: mp-2167788
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.78929773
bs_latimer_munro_task_id: mp-2691707
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.80076635
