material_id: mp-556208
band_gap: 0.0
efermi: 0.73588984
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764674
dos_total_band_gap: 2.7977
dos_total_cbm: 1.1392
dos_total_vbm: -1.6585
dos_total_efermi: 0.73321298
bs_setyawan_curtarolo_task_id: mp-1610855
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.73588984
bs_hinuma_task_id: mp-2175295
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.73588984
bs_latimer_munro_task_id: mp-2606801
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.733745499999999
