material_id: mp-636476
band_gap: 0.0
efermi: 5.19107524
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1671435
dos_total_band_gap: 0.0
dos_total_cbm: 5.1484
dos_total_vbm: 5.1992
dos_total_efermi: 5.19230401
bs_setyawan_curtarolo_task_id: mp-1602815
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.19107524
bs_hinuma_task_id: mp-2182635
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.19107524
bs_latimer_munro_task_id: mp-2338903
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.1911303
