material_id: mp-10056
band_gap: 0.0
efermi: 9.2533251
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295512
dos_total_band_gap: 0.0
dos_total_cbm: 9.3477
dos_total_vbm: 9.3758
dos_total_efermi: 9.35104621
bs_setyawan_curtarolo_task_id: mp-1595035
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.2533251
bs_hinuma_task_id: mp-2126362
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.2533251
bs_latimer_munro_task_id: mp-2431038
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.2880827
