material_id: mp-20590
band_gap: 0.0
efermi: 7.04290865
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297563
dos_total_band_gap: 0.0
dos_total_cbm: 6.7534
dos_total_vbm: 6.7725
dos_total_efermi: 6.76009352
bs_setyawan_curtarolo_task_id: mp-1588960
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.04290865
bs_hinuma_task_id: mp-2190668
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.04290863
bs_latimer_munro_task_id: mp-2318800
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.04290893
