material_id: mp-1189342
band_gap: 0.0
efermi: 7.07390483
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672425
dos_total_band_gap: 0.0
dos_total_cbm: 7.1007
dos_total_vbm: 7.1348
dos_total_efermi: 7.11664557
bs_setyawan_curtarolo_task_id: mp-1606071
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.07390483
bs_hinuma_task_id: mp-2151226
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.0739048
bs_latimer_munro_task_id: mp-2312375
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.08927061
