material_id: mp-1080515
band_gap: 0.0
efermi: 5.58433202
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700092
dos_total_band_gap: 0.0
dos_total_cbm: 5.5603
dos_total_vbm: 5.5933
dos_total_efermi: 5.57059045
bs_setyawan_curtarolo_task_id: mp-1601505
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.58433202
bs_hinuma_task_id: mp-2181090
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5876935
bs_latimer_munro_task_id: mp-2330648
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5762975
