material_id: mp-9400
band_gap: 0.0
efermi: 7.81897148
dos_magnetic_ordering: FM
dos_total_task_id: mp-2284038
dos_total_band_gap: 0.0
dos_total_cbm: 7.8497
dos_total_vbm: 7.8697
dos_total_efermi: 7.86115476
bs_setyawan_curtarolo_task_id: mp-1590000
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.81897148
bs_hinuma_task_id: mp-2128352
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.81897148
bs_latimer_munro_task_id: mp-2687782
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.78251198
