material_id: mp-1223456
band_gap: 0.0
efermi: 4.20979389
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734787
dos_total_band_gap: 0.0
dos_total_cbm: 4.1901
dos_total_vbm: 4.2383
dos_total_efermi: 4.21148082
bs_setyawan_curtarolo_task_id: mp-1625486
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.20979389
bs_hinuma_task_id: mp-2157997
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.2657168
bs_latimer_munro_task_id: mp-2311812
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.20622516
