material_id: mp-1079761
band_gap: 0.0
efermi: 7.96133183
dos_magnetic_ordering: NM
dos_total_task_id: mp-1690556
dos_total_band_gap: 0.0
dos_total_cbm: 7.8494
dos_total_vbm: 7.8927
dos_total_efermi: 7.8765246300000005
bs_setyawan_curtarolo_task_id: mp-1598612
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.96133183
bs_hinuma_task_id: mp-2179157
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.96133183
bs_latimer_munro_task_id: mp-2332073
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.01042255
