material_id: mp-22044
band_gap: 0.0
efermi: 5.12423354
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676560
dos_total_band_gap: 0.0
dos_total_cbm: 4.332
dos_total_vbm: 4.3606
dos_total_efermi: 4.35993469
bs_setyawan_curtarolo_task_id: mp-1599483
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.12423354
bs_latimer_munro_task_id: mp-2688377
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.16096533
