material_id: mp-631703
band_gap: 0.0
efermi: 6.4948545
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730760
dos_total_band_gap: 0.0
dos_total_cbm: 6.5564
dos_total_vbm: 6.5894
dos_total_efermi: 6.57653837
bs_setyawan_curtarolo_task_id: mp-1617571
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.4948545
bs_hinuma_task_id: mp-2164023
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.50339273
bs_latimer_munro_task_id: mp-2337030
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.51346864
