material_id: mp-10887
band_gap: 0.0
efermi: 7.52937969
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297288
dos_total_band_gap: 0.0
dos_total_cbm: 7.2554
dos_total_vbm: 7.3012
dos_total_efermi: 7.27657485
bs_setyawan_curtarolo_task_id: mp-1064264
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.52937969
bs_hinuma_task_id: mp-2191705
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.57333317
bs_latimer_munro_task_id: mp-2341871
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.4416170600000004
