material_id: mp-569320
band_gap: 0.0
efermi: 5.06350334
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676698
dos_total_band_gap: 0.0
dos_total_cbm: 3.8561
dos_total_vbm: 3.8844000000000003
dos_total_efermi: 3.86033714
bs_setyawan_curtarolo_task_id: mp-1608841
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.06350334
bs_hinuma_task_id: mp-2171372
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.06350334
bs_latimer_munro_task_id: mp-2688852
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.03277246
