material_id: mp-1218350
band_gap: 0.0
efermi: 1.812831329999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736442
dos_total_band_gap: 0.0
dos_total_cbm: 1.8029000000000002
dos_total_vbm: 1.8399
dos_total_efermi: 1.83293135
bs_setyawan_curtarolo_task_id: mp-1610378
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.812831329999999
bs_hinuma_task_id: mp-2173334
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.812831329999999
bs_latimer_munro_task_id: mp-2328690
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.81781825
