material_id: mp-755713
band_gap: 0.0
efermi: 5.37312385
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758283
dos_total_band_gap: 0.0
dos_total_cbm: 4.7708
dos_total_vbm: 4.7938
dos_total_efermi: 4.77990383
bs_setyawan_curtarolo_task_id: mp-1624910
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.37312385
bs_hinuma_task_id: mp-2154053
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.41782831
bs_latimer_munro_task_id: mp-2308328
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.25658146
