material_id: mp-21323
band_gap: 0.0
efermi: 6.370316199999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2269914
dos_total_band_gap: 0.0
dos_total_cbm: 5.5895
dos_total_vbm: 5.6074
dos_total_efermi: 5.60575805
bs_setyawan_curtarolo_task_id: mp-1601844
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.370316199999999
bs_hinuma_task_id: mp-2178136
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.37031621
bs_latimer_munro_task_id: mp-2428484
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.4061467
