material_id: mp-2623
band_gap: 0.0
efermi: 7.0446785
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676861
dos_total_band_gap: 0.0
dos_total_cbm: 7.0551
dos_total_vbm: 7.086
dos_total_efermi: 7.08089243
bs_setyawan_curtarolo_task_id: mp-1598325
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.0446785
bs_latimer_munro_task_id: mp-2693283
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.02986235
