material_id: mp-1521
band_gap: 0.0
efermi: 8.47011274
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669193
dos_total_band_gap: 0.0
dos_total_cbm: 8.3544
dos_total_vbm: 8.3811
dos_total_efermi: 8.37549827
bs_setyawan_curtarolo_task_id: mp-1603434
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.47011274
bs_hinuma_task_id: mp-2183394
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.47011274
bs_latimer_munro_task_id: mp-2693034
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.45118471
