material_id: mp-639
band_gap: 0.0
efermi: 8.99647204
dos_magnetic_ordering: FM
dos_total_task_id: mp-2277608
dos_total_band_gap: 0.0
dos_total_cbm: 8.9956
dos_total_vbm: 9.0227
dos_total_efermi: 9.00952506
bs_setyawan_curtarolo_task_id: mp-1602677
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.99647204
bs_hinuma_task_id: mp-2179599
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.99647205
bs_latimer_munro_task_id: mp-2441618
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.99610793
