material_id: mp-1216897
band_gap: 0.0
efermi: 7.73663023
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754480
dos_total_band_gap: 0.0
dos_total_cbm: 7.7266
dos_total_vbm: 7.7673
dos_total_efermi: 7.7447427300000005
bs_setyawan_curtarolo_task_id: mp-1619004
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.73663023
bs_hinuma_task_id: mp-2107502
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.73468346
bs_latimer_munro_task_id: mp-2304910
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.74417568
