material_id: mp-31157
band_gap: 0.0
efermi: 1.87988172
dos_magnetic_ordering: NM
dos_total_task_id: mp-2249355
dos_total_band_gap: 0.025199999999999
dos_total_cbm: 1.8533
dos_total_vbm: 1.8281
dos_total_efermi: 1.83436997
bs_setyawan_curtarolo_task_id: mp-1048674
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.87988172
bs_hinuma_task_id: mp-2191754
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.88897179
bs_latimer_munro_task_id: mp-2686917
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.88897179
