material_id: mp-1105708
band_gap: 0.0
efermi: 3.96534962
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708779
dos_total_band_gap: 0.0
dos_total_cbm: 3.3971
dos_total_vbm: 3.4217
dos_total_efermi: 3.41998726
bs_setyawan_curtarolo_task_id: mp-1606875
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.96534962
bs_hinuma_task_id: mp-2170919
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.96534954
bs_latimer_munro_task_id: mp-2686561
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.97591412
