material_id: mp-7116
band_gap: 0.0
efermi: 5.98380239
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675725
dos_total_band_gap: 0.0
dos_total_cbm: 5.9547
dos_total_vbm: 5.9802
dos_total_efermi: 5.95788283
bs_setyawan_curtarolo_task_id: mp-1609306
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.98380239
bs_hinuma_task_id: mp-2172313
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.98380239
bs_latimer_munro_task_id: mp-2711403
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.9751430899999995
