material_id: mp-1212646
band_gap: 0.0
efermi: 1.72972872
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732550
dos_total_band_gap: 0.0
dos_total_cbm: 1.7274
dos_total_vbm: 1.7492
dos_total_efermi: 1.74304057
bs_setyawan_curtarolo_task_id: mp-1623548
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.72972872
bs_hinuma_task_id: mp-2114575
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.72972872
bs_latimer_munro_task_id: mp-2305905
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.71615217
