material_id: mp-31181
band_gap: 0.0
efermi: 4.01459981
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673153
dos_total_band_gap: 0.0
dos_total_cbm: 3.9899
dos_total_vbm: 4.0077
dos_total_efermi: 3.9983418200000003
bs_setyawan_curtarolo_task_id: mp-1606800
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.01459981
bs_hinuma_task_id: mp-2170584
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.01459981
bs_latimer_munro_task_id: mp-2314317
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.02290572
