material_id: mp-1206360
band_gap: 0.0
efermi: 1.9404763999999992
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758771
dos_total_band_gap: 0.0
dos_total_cbm: 1.8471000000000002
dos_total_vbm: 1.8682
dos_total_efermi: 1.85174488
bs_setyawan_curtarolo_task_id: mp-1628352
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.9404763999999992
bs_hinuma_task_id: mp-2116859
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.9404763900000002
bs_latimer_munro_task_id: mp-2311359
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.940476439999999
