material_id: mp-21046
band_gap: 0.0
efermi: 9.63885331
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705050
dos_total_band_gap: 0.0
dos_total_cbm: 8.607
dos_total_vbm: 8.643
dos_total_efermi: 8.6260833
bs_setyawan_curtarolo_task_id: mp-1587977
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.63885331
bs_hinuma_task_id: mp-2184630
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.61674465
bs_latimer_munro_task_id: mp-2711594
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.60364654
