material_id: mp-5553
band_gap: 0.0
efermi: 5.08744527
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294943
dos_total_band_gap: 0.0
dos_total_cbm: 5.1625
dos_total_vbm: 5.1911
dos_total_efermi: 5.17132156
bs_setyawan_curtarolo_task_id: mp-1592004
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.08744527
bs_hinuma_task_id: mp-2125361
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.05356269
bs_latimer_munro_task_id: mp-2693712
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.98395831
