material_id: mp-1183649
band_gap: 0.0
efermi: 5.06652271
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765881
dos_total_band_gap: 0.0
dos_total_cbm: 5.1178
dos_total_vbm: 5.1517
dos_total_efermi: 5.1398128
bs_setyawan_curtarolo_task_id: mp-1618030
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.06652271
bs_hinuma_task_id: mp-2165172
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.9826713300000005
bs_latimer_munro_task_id: mp-2610560
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.76047735
