material_id: mp-1079672
band_gap: 0.0
efermi: -1.48789788
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1698844
dos_total_band_gap: 0.0
dos_total_cbm: -1.4989000000000001
dos_total_vbm: -1.4755
dos_total_efermi: -1.47602683
bs_setyawan_curtarolo_task_id: mp-1598213
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.48789788
bs_hinuma_task_id: mp-2177474
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.48479875
bs_latimer_munro_task_id: mp-2428741
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.49460738
