material_id: mp-697196
band_gap: 0.0
efermi: 3.28053735
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767059
dos_total_band_gap: 0.0
dos_total_cbm: 3.2759
dos_total_vbm: 3.2991
dos_total_efermi: 3.2834532100000002
bs_setyawan_curtarolo_task_id: mp-1612424
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.28053735
bs_hinuma_task_id: mp-2175541
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.28053735
bs_latimer_munro_task_id: mp-2539655
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.28262799
