material_id: mp-12770
band_gap: 0.0
efermi: 6.97039949
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299649
dos_total_band_gap: 0.0
dos_total_cbm: 6.9472000000000005
dos_total_vbm: 6.9646
dos_total_efermi: 6.96006118
bs_setyawan_curtarolo_task_id: mp-1589624
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.97039949
bs_hinuma_task_id: mp-2185020
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.91082311
bs_latimer_munro_task_id: mp-2430983
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.87005009
