material_id: mp-1226271
band_gap: 0.0
efermi: 8.23771847
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751454
dos_total_band_gap: 0.0
dos_total_cbm: 8.2014
dos_total_vbm: 8.2404
dos_total_efermi: 8.204458
bs_setyawan_curtarolo_task_id: mp-1621764
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.23771847
bs_hinuma_task_id: mp-2111399
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.23771846
bs_latimer_munro_task_id: mp-2302681
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.26235525
