material_id: mp-1215401
band_gap: 0.0
efermi: 5.7935998699999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766147
dos_total_band_gap: 0.0
dos_total_cbm: 5.596
dos_total_vbm: 5.6563
dos_total_efermi: 5.65465841
bs_setyawan_curtarolo_task_id: mp-1610171
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.7935998699999995
bs_hinuma_task_id: mp-2173064
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7935998699999995
bs_latimer_munro_task_id: mp-2606804
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.34226315
