material_id: mp-22486
band_gap: 0.0
efermi: 5.81832452
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2294857
dos_total_band_gap: 0.0
dos_total_cbm: 4.7781
dos_total_vbm: 4.8117
dos_total_efermi: 4.78610002
bs_setyawan_curtarolo_task_id: mp-1593156
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.81832452
bs_hinuma_task_id: mp-2189019
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.91798814
bs_latimer_munro_task_id: mp-2320449
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.82626558
