material_id: mp-571253
band_gap: 0.0
efermi: 7.18163078
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734671
dos_total_band_gap: 0.0
dos_total_cbm: 6.9325
dos_total_vbm: 6.9744
dos_total_efermi: 6.96606274
bs_setyawan_curtarolo_task_id: mp-1611098
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.18163078
bs_hinuma_task_id: mp-2175218
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.12115728
bs_latimer_munro_task_id: mp-2325656
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.17177035
