material_id: mp-807
band_gap: 0.0
efermi: 9.65934937
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291366
dos_total_band_gap: 0.0
dos_total_cbm: 9.6061
dos_total_vbm: 9.6349
dos_total_efermi: 9.62693589
bs_setyawan_curtarolo_task_id: mp-1587742
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.65934937
bs_hinuma_task_id: mp-2189567
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.65940039
bs_latimer_munro_task_id: mp-2312548
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.66029703
