material_id: mp-1080496
band_gap: 0.0
efermi: 5.94695546
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671236
dos_total_band_gap: 0.0
dos_total_cbm: 5.7362
dos_total_vbm: 5.7657
dos_total_efermi: 5.75852894
bs_setyawan_curtarolo_task_id: mp-1600995
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.94695546
bs_hinuma_task_id: mp-2179305
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.9469554
bs_latimer_munro_task_id: mp-2691155
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.92212809
