material_id: mp-10415
band_gap: 0.0
efermi: 4.5189249799999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702843
dos_total_band_gap: 0.0
dos_total_cbm: 3.6981
dos_total_vbm: 3.7234
dos_total_efermi: 3.70788007
bs_setyawan_curtarolo_task_id: mp-1597302
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.5189249799999995
bs_hinuma_task_id: mp-2177946
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.6860488
bs_latimer_munro_task_id: mp-2688181
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.63661248
