material_id: mp-1185066
band_gap: 0.0
efermi: 7.399676279999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716455
dos_total_band_gap: 0.0
dos_total_cbm: 7.3924
dos_total_vbm: 7.4123
dos_total_efermi: 7.40085817
bs_setyawan_curtarolo_task_id: mp-1585794
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.399676279999999
bs_hinuma_task_id: mp-2152190
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.3081069
bs_latimer_munro_task_id: mp-2311000
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.39429215
