material_id: mp-16713
band_gap: 0.0
efermi: 5.09814407
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767700
dos_total_band_gap: 0.0
dos_total_cbm: 5.1104
dos_total_vbm: 5.136
dos_total_efermi: 5.12057667
bs_setyawan_curtarolo_task_id: mp-1616867
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.09814407
bs_latimer_munro_task_id: mp-2692200
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.07473511
