material_id: mp-865679
band_gap: 0.0
efermi: 7.47071441
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768062
dos_total_band_gap: 0.0
dos_total_cbm: 7.5886
dos_total_vbm: 7.6189
dos_total_efermi: 7.59890449
bs_setyawan_curtarolo_task_id: mp-1053246
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.47071441
bs_hinuma_task_id: mp-2166320
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.37679387
bs_latimer_munro_task_id: mp-2333871
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.49259936
