material_id: mp-570060
band_gap: 0.0
efermi: 7.19185867
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671172
dos_total_band_gap: 0.0
dos_total_cbm: 7.1582
dos_total_vbm: 7.1818
dos_total_efermi: 7.1586421
bs_setyawan_curtarolo_task_id: mp-1602996
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.19185867
bs_latimer_munro_task_id: mp-2435736
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.18876036
