material_id: mp-1215791
band_gap: 0.0
efermi: 2.72950035
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751602
dos_total_band_gap: 0.0
dos_total_cbm: 2.4323
dos_total_vbm: 2.4677
dos_total_efermi: 2.46277138
bs_setyawan_curtarolo_task_id: mp-1619195
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.72950035
bs_hinuma_task_id: mp-2110913
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.67998951
bs_latimer_munro_task_id: mp-2303688
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.71816443
