material_id: mp-1103550
band_gap: 0.0
efermi: 4.7169658
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275100
dos_total_band_gap: 0.0
dos_total_cbm: 4.7246
dos_total_vbm: 4.7655
dos_total_efermi: 4.73231151
bs_setyawan_curtarolo_task_id: mp-1597649
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7169658
bs_hinuma_task_id: mp-2178939
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.71696575
bs_latimer_munro_task_id: mp-2688183
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.72834438
